state,occ_code,occ_title,employment,mean_hourly,mean_annual
Alabama,15-1211,Computer Systems Analysts,5950,52.18,108520
Alaska,15-1211,Computer Systems Analysts,430,42.41,88210
Arizona,15-1211,Computer Systems Analysts,11860,48.32,100510
Arkansas,15-1211,Computer Systems Analysts,2620,40.54,84330
California,15-1211,Computer Systems Analysts,49930,62.22,129420
Colorado,15-1211,Computer Systems Analysts,9290,56.89,118340
Connecticut,15-1211,Computer Systems Analysts,6610,51.77,107670
Delaware,15-1211,Computer Systems Analysts,2660,63.28,131620
District of Columbia,15-1211,Computer Systems Analysts,2310,57.71,120030
Florida,15-1211,Computer Systems Analysts,32760,50.99,106050
Georgia,15-1211,Computer Systems Analysts,12240,50.88,105820
Hawaii,15-1211,Computer Systems Analysts,1440,44.82,93230
Idaho,15-1211,Computer Systems Analysts,1910,43.92,91360
Illinois,15-1211,Computer Systems Analysts,20570,49.02,101970
Indiana,15-1211,Computer Systems Analysts,10900,46.45,96610
Iowa,15-1211,Computer Systems Analysts,4770,45.86,95380
Kansas,15-1211,Computer Systems Analysts,5970,48.27,100410
Kentucky,15-1211,Computer Systems Analysts,4120,39.92,83040
Louisiana,15-1211,Computer Systems Analysts,2430,41.12,85530
Maine,15-1211,Computer Systems Analysts,2420,42.97,89380
Maryland,15-1211,Computer Systems Analysts,13800,56.95,118460
Massachusetts,15-1211,Computer Systems Analysts,14070,60.04,124870
Michigan,15-1211,Computer Systems Analysts,15000,48.8,101510
Minnesota,15-1211,Computer Systems Analysts,12180,52.38,108940
Mississippi,15-1211,Computer Systems Analysts,1610,42.19,87750
Missouri,15-1211,Computer Systems Analysts,7860,46.95,97650
Montana,15-1211,Computer Systems Analysts,580,39.549999999999997,82260
Nebraska,15-1211,Computer Systems Analysts,3570,43.43,90330
Nevada,15-1211,Computer Systems Analysts,1920,51.63,107380
New Hampshire,15-1211,Computer Systems Analysts,2450,53.59,111470
New Jersey,15-1211,Computer Systems Analysts,14970,60.69,126240
New Mexico,15-1211,Computer Systems Analysts,2480,46.1,95890
New York,15-1211,Computer Systems Analysts,19760,56.04,116560
North Carolina,15-1211,Computer Systems Analysts,26220,53.64,111580
North Dakota,15-1211,Computer Systems Analysts,190,48.4,100680
Ohio,15-1211,Computer Systems Analysts,16530,47.72,99260
Oklahoma,15-1211,Computer Systems Analysts,3320,49.74,103460
Oregon,15-1211,Computer Systems Analysts,4760,56.93,118410
Pennsylvania,15-1211,Computer Systems Analysts,19630,44.73,93040
Rhode Island,15-1211,Computer Systems Analysts,1590,54.56,113490
South Carolina,15-1211,Computer Systems Analysts,7720,49.17,102270
South Dakota,15-1211,Computer Systems Analysts,1010,47.77,99350
Tennessee,15-1211,Computer Systems Analysts,8460,47.42,98630
Texas,15-1211,Computer Systems Analysts,50680,55.41,115240
Utah,15-1211,Computer Systems Analysts,2960,46.64,97020
Virginia,15-1211,Computer Systems Analysts,23830,55.68,115820
Washington,15-1211,Computer Systems Analysts,20060,63.83,132760
West Virginia,15-1211,Computer Systems Analysts,1190,46.84,97420
Wisconsin,15-1211,Computer Systems Analysts,8460,46.26,96220
Wyoming,15-1211,Computer Systems Analysts,240,53.53,111340
Alabama,15-1243,Database Architects,310,55,114400
Alaska,15-1243,Database Architects,50,60.41,125650
Arizona,15-1243,Database Architects,1040,58.21,121080
Arkansas,15-1243,Database Architects,290,46.24,96180
California,15-1243,Database Architects,6120,78.2,162660
Colorado,15-1243,Database Architects,2180,68.22,141890
Connecticut,15-1243,Database Architects,650,67.599999999999994,140610
Delaware,15-1243,Database Architects,70,73.83,153570
District of Columbia,15-1243,Database Architects,560,78.349999999999994,162980
Florida,15-1243,Database Architects,1860,59.04,122790
Georgia,15-1243,Database Architects,2790,70.790000000000006,147250
Hawaii,15-1243,Database Architects,50,66.2,137690
Idaho,15-1243,Database Architects,290,64,133130
Illinois,15-1243,Database Architects,1500,59.73,124240
Indiana,15-1243,Database Architects,700,44.8,93180
Iowa,15-1243,Database Architects,400,62.82,130660
Kansas,15-1243,Database Architects,440,77.8,161820
Kentucky,15-1243,Database Architects,690,47.72,99270
Louisiana,15-1243,Database Architects,110,49.94,103870
Maine,15-1243,Database Architects,100,57.21,118990
Maryland,15-1243,Database Architects,710,72.400000000000006,150590
Massachusetts,15-1243,Database Architects,1650,73.48,152850
Michigan,15-1243,Database Architects,1290,55,114390
Minnesota,15-1243,Database Architects,790,61.72,128380
Mississippi,15-1243,Database Architects,**,38.340000000000003,79750
Missouri,15-1243,Database Architects,1930,51.23,106560
Montana,15-1243,Database Architects,50,56.36,117220
Nebraska,15-1243,Database Architects,700,62.61,130230
Nevada,15-1243,Database Architects,300,62.74,130500
New Hampshire,15-1243,Database Architects,250,59.21,123150
New Jersey,15-1243,Database Architects,1290,76.41,158930
New Mexico,15-1243,Database Architects,180,57.01,118590
New York,15-1243,Database Architects,3780,69.3,144140
North Carolina,15-1243,Database Architects,3330,58.87,122460
North Dakota,15-1243,Database Architects,60,51.08,106250
Ohio,15-1243,Database Architects,1880,58.47,121620
Oklahoma,15-1243,Database Architects,420,57.66,119940
Oregon,15-1243,Database Architects,540,63.68,132460
Pennsylvania,15-1243,Database Architects,2290,58.63,121960
Rhode Island,15-1243,Database Architects,100,56.98,118510
South Carolina,15-1243,Database Architects,850,60.74,126340
South Dakota,15-1243,Database Architects,50,55.87,116210
Tennessee,15-1243,Database Architects,560,57.47,119530
Texas,15-1243,Database Architects,5900,67.099999999999994,139570
Utah,15-1243,Database Architects,2090,69.900000000000006,145400
Vermont,15-1243,Database Architects,70,73.34,152540
Virginia,15-1243,Database Architects,4680,68.89,143300
Washington,15-1243,Database Architects,3080,74.25,154430
West Virginia,15-1243,Database Architects,90,49.78,103550
Wisconsin,15-1243,Database Architects,410,62.59,130180
Wyoming,15-1243,Database Architects,120,29.39,61130
Alabama,15-1244,Network and Computer Systems Administrators,5200,41.66,86650
Alaska,15-1244,Network and Computer Systems Administrators,710,43.67,90830
Arizona,15-1244,Network and Computer Systems Administrators,6090,47.75,99320
Arkansas,15-1244,Network and Computer Systems Administrators,1500,37.47,77940
California,15-1244,Network and Computer Systems Administrators,29130,55.18,114770
Colorado,15-1244,Network and Computer Systems Administrators,10880,50.3,104620
Connecticut,15-1244,Network and Computer Systems Administrators,1840,50.87,105810
Delaware,15-1244,Network and Computer Systems Administrators,940,44.09,91710
District of Columbia,15-1244,Network and Computer Systems Administrators,1710,54.8,113990
Florida,15-1244,Network and Computer Systems Administrators,22430,45.89,95460
Georgia,15-1244,Network and Computer Systems Administrators,8350,47.3,98380
Hawaii,15-1244,Network and Computer Systems Administrators,2400,46.3,96300
Idaho,15-1244,Network and Computer Systems Administrators,1090,46.27,96230
Illinois,15-1244,Network and Computer Systems Administrators,10070,46.72,97170
Indiana,15-1244,Network and Computer Systems Administrators,5730,41.33,85960
Iowa,15-1244,Network and Computer Systems Administrators,3250,43.16,89770
Kansas,15-1244,Network and Computer Systems Administrators,3930,41.97,87300
Kentucky,15-1244,Network and Computer Systems Administrators,2730,40.31,83840
Louisiana,15-1244,Network and Computer Systems Administrators,1400,40.85,84970
Maine,15-1244,Network and Computer Systems Administrators,1290,39.659999999999997,82500
Maryland,15-1244,Network and Computer Systems Administrators,8040,55.91,116300
Massachusetts,15-1244,Network and Computer Systems Administrators,7480,51.07,106220
Michigan,15-1244,Network and Computer Systems Administrators,7160,45.6,94840
Minnesota,15-1244,Network and Computer Systems Administrators,4290,48.45,100770
Mississippi,15-1244,Network and Computer Systems Administrators,1470,38.96,81040
Missouri,15-1244,Network and Computer Systems Administrators,6330,42.83,89080
Montana,15-1244,Network and Computer Systems Administrators,890,38.75,80600
Nebraska,15-1244,Network and Computer Systems Administrators,1500,43.27,90010
Nevada,15-1244,Network and Computer Systems Administrators,1780,45.24,94100
New Hampshire,15-1244,Network and Computer Systems Administrators,1910,47.67,99160
New Jersey,15-1244,Network and Computer Systems Administrators,11030,53.46,111190
